ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xhdpi\abc_ic_menu_share_mtrl_alpha.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xhdpi\abc_ic_search_api_mtrl_alpha.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xhdpi\abc_list_divider_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xhdpi\abc_list_focused_holo.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xhdpi\abc_list_pressed_holo_light.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xhdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xhdpi\abc_popup_background_mtrl_mult.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xhdpi\abc_spinner_mtrl_am_alpha.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xhdpi\abc_switch_track_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xhdpi\abc_tab_indicator_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xhdpi\abc_textfield_activated_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xhdpi\abc_textfield_default_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xhdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xhdpi\abc_textfield_search_default_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_ab_share_pack_holo_dark.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_ab_share_pack_holo_light.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_btn_check_to_on_mtrl_000.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_btn_check_to_on_mtrl_015.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_btn_radio_to_on_mtrl_000.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_btn_radio_to_on_mtrl_015.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_cab_background_top_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_ic_clear_mtrl_alpha.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_ic_commit_search_api_mtrl_alpha.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_ic_go_search_api_mtrl_alpha.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_ic_menu_share_mtrl_alpha.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_ic_search_api_mtrl_alpha.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_list_divider_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_list_focused_holo.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_list_longpressed_holo.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_list_pressed_holo_dark.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_list_pressed_holo_light.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_list_selector_disabled_holo_dark.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_list_selector_disabled_holo_light.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_popup_background_mtrl_mult.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_spinner_mtrl_am_alpha.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_switch_track_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_tab_indicator_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_textfield_activated_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_textfield_default_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxhdpi\abc_textfield_search_default_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxxhdpi\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxxhdpi\abc_btn_check_to_on_mtrl_000.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxxhdpi\abc_btn_check_to_on_mtrl_015.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxxhdpi\abc_btn_radio_to_on_mtrl_000.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxxhdpi\abc_btn_radio_to_on_mtrl_015.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxxhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxxhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxxhdpi\abc_ic_clear_mtrl_alpha.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxxhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxxhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxxhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxxhdpi\abc_ic_search_api_mtrl_alpha.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxxhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxxhdpi\abc_spinner_mtrl_am_alpha.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxxhdpi\abc_switch_track_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable-xxxhdpi\abc_tab_indicator_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable\abc_btn_check_material.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable\abc_btn_radio_material.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable\abc_cab_background_internal_bg.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable\abc_cab_background_top_material.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable\abc_edit_text_material.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable\abc_item_background_holo_dark.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable\abc_item_background_holo_light.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable\abc_list_selector_background_transition_holo_dark.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable\abc_list_selector_background_transition_holo_light.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable\abc_list_selector_holo_dark.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable\abc_list_selector_holo_light.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable\abc_switch_thumb_material.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable\abc_tab_indicator_material.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\drawable\abc_textfield_search_material.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout-v11\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout-v11\abc_screen_content_include.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout\abc_action_bar_title_item.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout\abc_action_bar_up_container.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout\abc_action_bar_view_list_nav_layout.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout\abc_action_menu_item_layout.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout\abc_action_menu_layout.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout\abc_action_mode_bar.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout\abc_action_mode_close_item_material.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout\abc_activity_chooser_view.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout\abc_activity_chooser_view_include.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout\abc_activity_chooser_view_list_item.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout\abc_expanded_menu_layout.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout\abc_list_menu_item_checkbox.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout\abc_list_menu_item_icon.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout\abc_list_menu_item_layout.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout\abc_list_menu_item_radio.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout\abc_popup_menu_item_layout.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout\abc_screen_content_include.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout\abc_screen_simple.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout\abc_screen_simple_overlay_action_mode.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout\abc_screen_toolbar.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout\abc_search_dropdown_item_icons_2line.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout\abc_search_view.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout\abc_simple_dropdown_hint.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\layout\support_simple_spinner_dropdown_item.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-af\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-af\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-am\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-am\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ar\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ar\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-bg\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-bg\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-bn-rBD\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-bn-rBD\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ca\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ca\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-cs\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-cs\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-da\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-da\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-de\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-de\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-el\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-el\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-en-rGB\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-en-rGB\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-en-rIN\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-en-rIN\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-es-rUS\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-es-rUS\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-es\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-es\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-et-rEE\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-et-rEE\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-eu-rES\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-eu-rES\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-fa\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-fa\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-fi\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-fi\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-fr-rCA\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-fr-rCA\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-fr\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-fr\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-gl-rES\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-gl-rES\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-hi\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-hi\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-hr\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-hr\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-hu\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-hu\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-hy-rAM\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-hy-rAM\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-in\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-in\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-is-rIS\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-is-rIS\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-it\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-it\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-iw\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-iw\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ja\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ja\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ka-rGE\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ka-rGE\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-kk-rKZ\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-kk-rKZ\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-km-rKH\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-km-rKH\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-kn-rIN\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-kn-rIN\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ko\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ko\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ky-rKG\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ky-rKG\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-land\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-land\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-large\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-large\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-lo-rLA\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-lo-rLA\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-lt\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-lt\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-lv\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-lv\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-mk-rMK\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-mk-rMK\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ml-rIN\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ml-rIN\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-mn-rMN\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-mn-rMN\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-mr-rIN\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-mr-rIN\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ms-rMY\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ms-rMY\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-my-rMM\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-my-rMM\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-nb\
